Nom,Sexe,Identifiant,"État
membre"
ABADJIEV Dimitar,M,34255,BG
ADAMOU Adamos,M,28469,CY
ADWENT Filip,M,28302,PL
AGNOLETTO Vittorio,M,28975,IT
AITA Vincenzo,M,36583,IT
ALBERTINI Gabriele,M,28367,IT
ALI Nedzhmi,M,34250,BG
ALLISTER Jim,M,28512,GB
ALVARO Alexander,M,28246,DE
ANASTASE Roberta Alma,F,33964,RO
ANDERSSON Jan,M,2107,SE
ANDREJEVS Georgs,M,28620,LV
ANDRIA Alfonso,M,28363,IT
ANDRIKIENĖ Laima Liucija,F,28276,LT
ANGELAKAS Emmanouil,M,39316,GR
ANGELILLI Roberta,F,1941,IT
ANTINUCCI Rapisardo,M,72723,IT
ANTOCHI Alin Lucian,M,95280,RO
ANTONIOZZI Alfredo,M,28422,IT
ARABADJIEV Alexander,M,34228,BG
ARIF Kader,M,28137,FR
ARNAOUTAKIS Stavros,M,28578,GR
ASHWORTH Richard,M,28132,GB
ASSIS Francisco,M,28307,PT
ATHANASIU Alexandru,M,33994,RO
ATKINS Robert,M,4537,GB
ATTARD-MONTALTO John,M,23938,MT
ATTWOOLL Elspeth,F,4547,GB
AUBERT Marie-Hélène,F,28213,FR
AUDY Jean-Pierre,M,33775,FR
AUKEN Margrete,F,28161,DK
AYALA SENDER Inés,F,28292,ES
AYLWARD Liam,M,28114,IE
AYUSO Pilar,F,4319,ES
BACHELOT-NARQUIN Roselyne,F,28179,FR
BACO Peter,M,28195,SK
BADIA i CUTCHET Maria,F,28342,ES
BAEVA Mariela Velichkova,F,38606,BG
BĂRBULEŢIU Tiberiu,M,33967,RO
BARÓN CRESPO Enrique,M,1352,ES
BARSI-PATAKY Etelka,F,28136,HU
BARTOLOZZI Paolo,M,21818,IT
BASILE Domenico Antonio,M,72722,IT
BATTEN Gerard,M,28497,GB
BATTILOCCHIO Alessandro,M,28427,IT
BATZELI Katerina,F,28579,GR
BAUER Edit,F,23866,SK
BAUTISTA Daniel,M,96101,ES
BEAUPUY Jean Marie,M,28205,FR
BEAZLEY Christopher,M,1429,GB
BECŞENESCU Dumitru,M,33965,RO
BECSEY Zsolt László,M,28138,HU
BEDINGFIELD Glenn,M,94508,MT
BEER Angelika,F,28234,DE
BEGLITIS Panagiotis,M,28580,GR
BELDER Bas,M,4507,NL
BELET Ivo,M,28257,BE
BELOHORSKÁ Irena,F,28196,SK
BENNAHMIAS Jean-Luc,M,28214,FR
BEREND Rolf,M,1842,DE
BERÈS Pervenche,F,1985,FR
van den BERG Margrietus,M,4480,NL
BERGER Maria,F,2285,AT
BERLATO Sergio,M,4746,IT
BERLINGUER Giovanni,M,28369,IT
BERMAN Thijs,M,28174,NL
BERSANI Pier Luigi,M,28329,IT
BERTINOTTI Fausto,M,2023,IT
BIELAN Adam,M,23788,PL
BINEV Slavi,M,38610,BG
BIRUTIS Šarūnas,M,28216,LT
BLIZNASHKI Georgi,M,34230,BG
BLOKLAND Johannes,M,1969,NL
BLOOM Godfrey,M,28513,GB
BOBOŠÍKOVÁ Jana,F,28359,CZ
BODU Sebastian Valentin,M,39722,RO
BÖGE Reimer,M,1037,DE
BONDE Jens-Peter,M,1275,DK
BONINO Emma,F,1566,IT
BONO Guy,M,28140,FR
BONSIGNORE Vito,M,29074,IT
BOOTH Graham,M,23286,GB
BORGHEZIO Mario,M,21817,IT
BORRELL FONTELLES Josep,M,28267,ES
BÖSCH Herbert,M,2048,AT
BOSO Erminio Enzo,M,72753,IT
BOSSI Umberto,M,2036,IT
BOŞTINARU Victor,M,39711,RO
BOTOPOULOS Costas,M,39318,GR
BOURLANGES Jean-Louis,M,1026,FR
BOURSIER Catherine,F,58711,FR
BOURZAI Bernadette,F,28143,FR
BOVA Giuseppe,M,41003,IT
BOWIS John,M,4527,GB
BOWLES Sharon,F,33570,GB
BOZKURT Emine,F,28171,NL
BRADBOURN Philip,M,4540,GB
BRAGHETTO Iles,M,34174,IT
BREJC Mihael,M,23713,SI
BREPOELS Frieda,F,28463,BE
BRESSO Mercedes,F,28346,IT
BREYER Hiltrud,F,1059,DE
BŘEZINA Jan,M,28354,CZ
BRIE André,M,4298,DE
BROK Elmar,M,1263,DE
BRUNETTA Renato,M,4422,IT
BUDREIKAITĖ Danutė,F,28268,LT
van BUITENEN Paul,M,28264,NL
BUITENWEG Kathalijne Maria,F,4504,NL
BULFON Wolfgang,M,37761,AT
BULLMANN Udo,M,4267,DE
BULZESC Nicodim,M,39720,RO
van den BURG Ieke,F,4483,NL
BURKE Colm,M,38724,IE
BURUIANĂ-APRODU Daniela,F,33966,RO
BUSHILL-MATTHEWS Philip,M,4535,GB
BUSK Niels,M,4442,DK
BUŞOI Cristian-Silviu,M,38420,RO
BUSQUIN Philippe,M,4248,BE
BUSUTTIL Simon,M,28120,MT
BUZEK Jerzy,M,28269,PL
CABRNOCH Milan,M,28324,CZ
CALABUIG RULL Joan,M,28322,ES
CALIA Maddalena,F,93776,IT
CALLANAN Martin,M,4536,GB
CAMRE Mogens,M,4439,DK
CAPOULAS SANTOS Luis Manuel,M,28311,PT
CAPPATO Marco,M,4740,IT
CAPPONE Maria,F,34253,BG
CARLOTTI Marie-Arlette,F,2031,FR
CARNERO GONZÁLEZ Carlos,M,1973,ES
CAROLLO Giorgio,M,28415,IT
CASA David,M,28122,MT
CASACA Paulo,M,4447,PT
CASHMAN Michael,M,4532,GB
CASINI Carlo,M,988,IT
CASPARY Daniel,M,28219,DE
CASTEX Françoise,F,28148,FR
CASTIGLIONE Giuseppe,M,28459,IT
del CASTILLO VERA Pilar,F,28390,ES
CATANIA Giusto,M,28979,IT
CAVADA Jean-Marie,M,28206,FR
CEDERSCHIÖLD Charlotte,F,2110,SE
CERCAS Alejandro,M,4337,ES
CESA Lorenzo,M,28451,IT
CHATZIMARKAKIS Jorgo,M,28243,DE
CHERVENYAKOV Mladen Petrov,M,37525,BG
CHICHESTER Giles,M,2097,GB
CHIESA Giulietto,M,28973,IT
CHIRIŢĂ Călin Cătălin,M,95018,RO
CHMIELEWSKI Zdzisław Kazimierz,M,28274,PL
CHRISTENSEN Ole,M,28154,DK
CHRISTOVA Christina,F,34248,BG
CHRUSZCZ Sylwester,M,28325,PL
CHUKOLOV Desislav,M,38603,BG
CIANI Fabio,M,41005,IT
CIORNEI Silvia,F,33995,RO
CIOROIANU Adrian-Mihai,M,33996,RO
CIRINO POMICINO Paolo,M,28978,IT
CLAEYS Philip,M,24030,BE
CLARK Derek Roland,M,28493,GB
COCILOVO Luigi,M,4470,IT
COELHO Carlos,M,1892,PT
COHN-BENDIT Daniel,M,1934,FR
COLMAN Trevor,M,94283,GB
CORBETT Richard,M,2309,GB
CORBEY Dorette,F,4558,NL
CORDA Giovanna,F,39023,BE
CORLĂŢEAN Titus,M,33968,RO
CORNILLET Thierry,M,4338,FR
CORREIA Fausto,M,28309,PT
COŞEA Dumitru Gheorghe Mircea,M,33976,RO
COSTA António,M,28303,PT
COSTA Paolo,M,4747,IT
COTTIGNY Jean Louis,M,2315,FR
COÛTEAUX Paul Marie,M,4383,FR
COVENEY Simon,M,28118,IE
CRAMER Michael,M,28238,DE
CREMERS Jan,M,40818,NL
CREŢU Corina,F,33997,RO
CREŢU Gabriela,F,33977,RO
CROWLEY Brian,M,2109,IE
CSIBI Magor Imre,M,39719,RO
CZARNECKI Marek Aleksander,M,28371,PL
CZARNECKI Ryszard,M,28372,PL
DAHL Hanne,F,40817,DK
DĂIANU Daniel,M,39716,RO
D'ALEMA Massimo,M,28431,IT
DĂNCILĂ Viorica,F,95281,RO
DAUL Joseph,M,4342,FR
DAVID Dragoş Florin,M,39712,RO
DAVIES Chris,M,4554,GB
DE BLASIO Antonio,M,36748,HU
de BRÚN Bairbre,F,28511,GB
DEGUTIS Arūnas,M,28270,LT
DEHAENE Jean-Luc,M,28256,BE
DE KEYSER Véronique,F,22097,BE
DEL TURCO Ottaviano,M,28432,IT
DEMETRIOU Panayiotis,M,23730,CY
DE MICHELIS Gianni,M,28452,IT
DEMSZKY Gábor,M,28203,HU
DENANOT Jean-Paul,M,94282,FR
DE POLI Antonio,M,28417,IT
DEPREZ Gérard,M,1473,BE
DE ROSSA Proinsias,M,1289,IE
de SARNEZ Marielle,F,4335,FR
DESCAMPS Marie-Hélène,F,22859,FR
DÉSIR Harlem,M,4318,FR
DESS Albert,M,28228,DE
DEVA Nirj,M,4556,GB
DE VEYRAC Christine,F,4347,FR
DE VITS Mia,F,28259,BE
DÍAZ DE MERA GARCÍA CONSUEGRA Agustín,M,28397,ES
DIČKUTĖ Jolanta,F,28272,LT
DIDŽIOKAS Gintaras,M,23747,LT
DÍEZ GONZÁLEZ Rosa,F,4327,ES
DILLEN Koenraad,M,24029,BE
DIMITRAKOPOULOS Giorgos,M,2185,GR
DIMITROV Konstantin,M,37488,BG
DIMITROV Martin,M,34252,BG
DIMITROV Philip Dimitrov,M,37526,BG
DÎNCU Vasile,M,33998,RO
DIONISI Armando,M,28426,IT
DI PIETRO Antonio,M,4404,IT
DOBOLYI Alexandra,F,28637,HU
DOMBROVSKIS Valdis,M,28618,LV
DONNICI Beniamino,M,38399,IT
DOORN Bert,M,4500,NL
DOUAY Brigitte,F,28157,FR
DOVER Den,M,4552,GB
DOYLE Avril,F,4382,IE
DRČAR MURKO Mojca,F,28305,SI
DROUTSAS Konstantinos,M,58782,GR
DUCA Viorel,M,33999,RO
DUCHOŇ Petr,M,28315,CZ
DUFF Andrew,M,4514,GB
DÜHRKOP DÜHRKOP Bárbara,F,1313,ES
DUIN Garrelt,M,5969,DE
DUKA-ZÓLYOMI Árpád,M,28197,SK
DUMITRESCU Cristian,M,33978,RO
DUMITRIU Constantin,M,39718,RO
DUQUESNE Antoine,M,28841,BE
EBNER Michl,M,2075,IT
EHLER Christian,M,28226,DE
EK Lena,F,28127,SE
EL KHADRAOUI Saïd,M,25718,BE
ELLES James,M,1419,GB
ESTEVES Maria da Assunção,F,28401,PT
ESTRELA Edite,F,28310,PT
ETTL Harald,M,2286,AT
EURLINGS Camiel,M,28163,NL
EVANS Jill,F,4550,GB
EVANS Jonathan,M,4549,GB
EVANS Robert,M,2099,GB
FAJMON Hynek,M,23695,CZ
FALBR Richard,M,23840,CZ
FARAGE Nigel,M,4525,GB
FÄRM Göran,M,4265,SE
FATUZZO Carlo,M,4413,IT
FAVA Claudio,M,4469,IT
FAZAKAS Szabolcs,M,23804,HU
FERBER Markus,M,1917,DE
FERNANDES Emanuel Jardim,M,28318,PT
FERNÁNDEZ MARTÍN Fernando,M,2012,ES
FERRARI Francesco,M,38849,IT
FERREIRA Anne,F,5735,FR
FERREIRA Elisa,F,28308,PT
FIGUEIREDO Ilda,F,4466,PT
FILIP Petru,M,39710,RO
FIORE Roberto,M,41004,IT
FJELLNER Christofer,M,28126,SE
FLASAROVÁ Věra,F,28336,CZ
FLAŠÍKOVÁ BEŇOVÁ Monika,F,23868,SK
FLAUTRE Hélène,F,4385,FR
FLORENZ Karl-Heinz,M,1038,DE
FOGLIETTA Alessandro,M,28425,IT
FOLTYN-KUBICKA Hanna,F,34930,PL
FONTAINE Nicole,F,945,FR
FORD Glyn,M,1413,GB
FOTYGA Anna Elżbieta,F,28353,PL
FOURÉ Brigitte,F,39956,FR
FOURTOU Janelly,F,4336,FR
FRAGA ESTÉVEZ Carmen,F,1993,ES
FRAILE CANTÓN Juan,M,40600,ES
FRANÇA Armando,M,39510,PT
FRASSONI Monica,F,4254,IT
FREITAS Duarte,M,28403,PT
FRIEDRICH Ingo,M,1264,DE
FRUNZĂVERDE Sorin,M,39708,RO
FRUTEAU Jean-Claude,M,4297,FR
FUNERIU Daniel Petru,M,95020,RO
GABRIELE Corrado,M,36391,IT
GACEK Urszula,F,39763,PL
GAHLER Michael,M,2341,DE
GÁL Kinga,F,28150,HU
GAĽA Milan,M,26833,SK
GALEOTE Gerardo,M,2001,ES
GANŢ Ovidiu Victor,M,33979,RO
GARCÉS RAMÓN Vicente Miguel,M,39321,ES
GARCÍA-MARGALLO Y MARFIL José Manuel,M,1992,ES
GARCÍA PÉREZ Iratxe,F,28298,ES
GARDINI Elisabetta,F,58758,IT
GARGANI Giuseppe,M,4562,IT
GARRIGA POLLEDO Salvador,M,1665,ES
GAUBERT Patrick,M,28183,FR
GAUZÈS Jean-Paul,M,28193,FR
GAWRONSKI Jas,M,1113,IT
GEBHARDT Evelyne,F,1913,DE
GENTVILAS Eugenijus,M,28283,LT
GEORGIOU Georgios,M,39320,GR
GEREMEK Bronisław,M,28384,PL
GERINGER de OEDENBERG Lidia Joanna,F,28377,PL
GEWALT Roland,M,34757,DE
GIBAULT Claire,F,28207,FR
GIEREK Adam,M,28379,PL
GIERTYCH Maciej Marian,M,24088,PL
GILL Neena,F,4533,GB
GIUNTINI Monica,F,94391,IT
GKLAVAKIS Ioannis,M,28570,GR
GLANTE Norbert,M,1902,DE
GLATTFELDER Béla,M,28145,HU
GOBBO Gian Paolo,M,4741,IT
GOEBBELS Robert,M,4429,LU
GOEPEL Lutz,M,1845,DE
GOLIK Bogdan,M,28373,PL
GOLLNISCH Bruno,M,1164,FR
GOMES Ana,F,28306,PT
GOMOLKA Alfred,M,1923,DE
GOTTARDI Donata,F,36395,IT
GOUDIN Hélène,F,28146,SE
GRABOWSKA Genowefa,F,23717,PL
GRABOWSKI Dariusz Maciej,M,28332,PL
GRAÇA MOURA Vasco,M,4450,PT
GRAEFE zu BARINGDORF Friedrich-Wilhelm,M,1040,DE
de GRANDES PASCUAL Luis,M,28393,ES
GRÄSSLE Ingeborg,F,28220,DE
GRAU i SEGÚ Martí,M,40601,ES
GRECH Louis,M,28123,MT
GRIESBECK Nathalie,F,28208,FR
de GROEN-KOUWENHOVEN Elly,F,28265,NL
GRÖNER Lissy,F,1061,DE
GROOTE Matthias,M,34728,DE
GROSCH Mathieu,M,2247,BE
GROSSETÊTE Françoise,F,2025,FR
GRUBER Lilli,F,28368,IT
GUARDANS CAMBÓ Ignasi,M,28411,ES
GUELLEC Ambroise,M,28194,FR
GUERREIRO Pedro,M,31123,PT
GUIDONI Umberto,M,28974,IT
GURMAI Zita,F,23805,HU
GUTIÉRREZ-CORTINES Cristina,F,4326,ES
GUY-QUINT Catherine,F,4314,FR
GYÜRK András,M,23816,HU
HALL Fiona,F,28477,GB
HĂMBĂŞAN Ioan Lucian,M,95704,RO
HAMMERSTEIN David,M,28345,ES
HAMON Benoît,M,28159,FR
HANDZLIK Małgorzata,F,28275,PL
HANNAN Daniel,M,4555,GB
HÄNSCH Klaus,M,1266,DE
HARANGOZÓ Gábor,M,28199,HU
HARBOUR Malcolm,M,4538,GB
HARKIN Marian,F,28116,IE
HARMS Rebecca,F,28233,DE
HASSE FERREIRA Joel,M,31730,PT
HASSI Satu,F,28321,FI
HATZIDAKIS Konstantinos,M,2186,GR
HAUG Jutta,F,1914,DE
HAZAN Adeline,F,4299,FR
HEATON-HARRIS Christopher,M,4517,GB
HEDH Anna,F,28131,SE
HEDKVIST PETERSEN Ewa,F,4266,SE
HEGYI Gyula,M,23806,HU
HELLVIG Eduard-Raul,M,37448,RO
HELMER Roger,M,4516,GB
HÉNIN Jacky,M,28215,FR
HENNICOT-SCHOEPGES Erna,F,29019,LU
HENNIS-PLASSCHAERT Jeanine,F,28176,NL
HERCZOG Edit,F,28155,HU
HERRANZ GARCÍA Esther,F,22418,ES
HERRERO-TEJEDOR Luis,M,28396,ES
HIERONYMI Ruth,F,4279,DE
HIGGINS Jim,M,28117,IE
HOGEA Vlad Gabriel,M,33980,RO
HÖKMARK Gunnar,M,28124,SE
HOLM Jens,M,37008,SE
HOŁOWCZYC Krzysztof,M,39764,PL
HONEYBALL Mary,F,5846,GB
HOPPENSTEDT Karsten Friedrich,M,1222,DE
HORÁČEK Milan,M,28239,DE
HORTEFEUX Brice,M,5565,FR
HOWITT Richard,M,2073,GB
HUDACKÝ Ján,M,28180,SK
HUDGHTON Ian,M,2338,GB
HUGHES Stephen,M,1407,GB
HUHNE Christopher,M,4523,GB
HUTCHINSON Alain,M,28282,BE
HYBÁŠKOVÁ Jana,F,28350,CZ
HYUSMENOVA Filiz,F,34249,BG
IACOB-RIDZI Monica Maria,F,33987,RO
IBRISAGIC Anna,F,28125,SE
ILCHEV Stanimir,M,34235,BG
ILVES Toomas Hendrik,M,23860,EE
in 't VELD Sophia,F,28266,NL
IOTOVA Iliana,F,38605,BG
IRUJO AMEZAGA Mikel,M,38733,ES
ISLER BÉGUIN Marie Anne,F,1833,FR
ITÄLÄ Ville,M,28313,FI
ITURGAIZ ANGULO Carlos José,M,28398,ES
IVANOVA Iglika,F,34233,BG
JÄÄTTEENMÄKI Anneli,F,28314,FI
JACKSON Caroline,F,1370,GB
JACOBS Lily,F,39094,NL
JAŁOWIECKI Stanisław,M,28277,PL
JANOWSKI Mieczysław Edmund,M,28355,PL
JÁRÓKA Lívia,F,28141,HU
JARZEMBOWSKI Georg,M,1,DE
JEGGLE Elisabeth,F,4271,DE
JELEVA Rumiana,F,38609,BG
JENSEN Anne E.,F,4440,DK
JOAN i MARÍ Bernat,M,28412,ES
JONCKHEER Pierre,M,4255,BE
JÖNS Karin,F,1904,DE
JORDAN Romana,F,28291,SI
JØRGENSEN Dan,M,28156,DK
JOUYE DE GRANDMAISON Madeleine,F,39629,FR
JURI Aurelio,M,94577,SI
KACIN Jelko,M,23691,SI
KACZMAREK Filip,M,28280,PL
KALLENBACH Gisela,F,28236,DE
KAMALL Syed,M,33569,GB
KAMIŃSKI Michał Tomasz,M,23792,PL
KARAS Othmar,M,4246,AT
KARATZAFERIS Georgios,M,28587,GR
KARIM Sajjad,M,28481,GB
KASOULIDES Ioannis,M,28474,CY
KASTLER Martin,M,25919,DE
KAUFMANN Sylvia-Yvonne,F,1849,DE
KAUPPI Piia-Noora,F,4258,FI
KAZAK Metin,M,38613,BG
KAZAK Tchetin,M,34251,BG
KELAM Tunne,M,28424,EE
KELEMEN Atilla Béla Ladislau,M,33981,RO
KILROY-SILK Robert,M,28492,GB
KINDERMANN Heinz,M,1905,DE
KINNOCK Glenys,F,2123,GB
KIRILOV Evgeni,M,34231,BG
KIRKHOPE Timothy,M,4542,GB
KLAMT Ewa,F,4278,DE
KLASS Christa,F,1929,DE
KLICH Bogdan,M,23780,PL
KLINZ Wolf,M,28244,DE
KNAPMAN Roger,M,28505,GB
KOCH Dieter-Lebrecht,M,1852,DE
KOCH-MEHRIN Silvana,F,28241,DE
KOHLÍČEK Jaromír,M,28331,CZ
KONRAD Christoph,M,2225,DE
KÓNYA-HAMAR Sándor,M,33988,RO
KOPPA Maria Eleni,F,39319,GR
KORHOLA Eija-Riitta,F,4260,FI
KÓSÁNÉ KOVÁCS Magda,F,23807,HU
KOTEREC Miloš,M,28181,SK
KOZLÍK Sergej,M,23873,SK
KRAHMER Holger,M,28247,DE
KRARUP Ole,M,1919,DK
KRASTS Guntars,M,26828,LV
KRATSA-TSAGAROPOULOU Rodi,F,4482,GR
KREHL Constanze,F,1854,DE
KREISSL-DÖRFLER Wolfgang,M,1935,DE
KRISTENSEN Henrik Dam,M,28152,DK
KRISTOVSKIS Ģirts Valdis,M,28616,LV
KRUPA Urszula,F,28334,PL
KUC Wiesław Stefan,M,28374,PL
KUDRYCKA Barbara,F,28284,PL
KUHNE Helmut,M,1908,DE
KUŁAKOWSKI Jan Jerzy,M,28386,PL
