Nom,Sexe,Identifiant,"État
KUŠĶIS Aldis,M,23853,LV
KUSSTATSCHER Sepp,M,28418,IT
KUŹMIUK Zbigniew,M,28389,PL
LAGENDIJK Joost,M,2329,NL
LAIGNEL André,M,1980,FR
LAMASSOURE Alain,M,1204,FR
LAMBERT Jean,F,4531,GB
LAMBRINIDIS Stavros,M,28576,GR
LAMBSDORFF Alexander Graf,M,28242,DE
LANDSBERGIS Vytautas,M,23746,LT
LANG Carl,M,2057,FR
de LANGE Esther,F,38398,NL
LANGEN Werner,M,1928,DE
LANGENDRIES Raymond,M,28842,BE
LAPERROUZE Anne,F,28209,FR
LA RUSSA Romano Maria,M,28416,IT
LASCHET Armin,M,4280,DE
LAUK Kurt Joachim,M,28222,DE
LAVARRA Vincenzo,M,4455,IT
LAX Henrik,M,28262,FI
LEBECH Johannes,M,39762,DK
LECHNER Kurt,M,4283,DE
LE FOLL Stéphane,M,28162,FR
LEFRANÇOIS Roselyne,F,38846,FR
LEHIDEUX Bernard,M,2326,FR
LEHNE Klaus-Heiner,M,2224,DE
LEHTINEN Lasse,M,28263,FI
LEICHTFRIED Jörg,M,28251,AT
LEINEN Jo,M,4262,DE
LEONTINI Innocenzo,M,72754,IT
LE PEN Jean-Marie,M,1023,FR
LE PEN Marine,F,28210,FR
LE RACHINEL Fernand,M,2066,FR
LETTA Enrico,M,28413,IT
LÉVAI Katalin,F,28200,HU
LEWANDOWSKI Janusz,M,23781,PL
LIBERADZKI Bogusław,M,23768,PL
LIBICKI Marcin,M,24087,PL
LICHTENBERGER Eva,F,28253,AT
LIENEMANN Marie-Noëlle,F,1708,FR
LIEPIŅA Liene,F,23852,LV
LIESE Peter,M,1927,DE
LIOTARD Kartika Tamara,F,28182,NL
LIPIETZ Alain,M,4384,FR
LOCATELLI Pia Elda,F,28976,IT
LO CURTO Eleonora,F,93515,IT
LOMBARDO Raffaele,M,4472,IT
LÓPEZ-ISTÚRIZ WHITE Antonio,M,28399,ES
LOSCO Andrea,M,36393,IT
LOUIS Patrick,,28217,FR
LUCAS Caroline,F,4524,GB
LUDFORD Sarah,F,4529,GB
LULLING Astrid,F,1186,LU
LUNDGREN Nils,M,28142,SE
LUQUE AGUILAR Florencio,M,40602,ES
LYNNE Elizabeth,F,4541,GB
LYUBCHEVA Marusya,F,37524,BG
MAAT Albert Jan,M,4492,NL
MAATEN Jules,M,4501,NL
McAVAN Linda,F,2327,GB
McCARTHY Arlene,F,2173,GB
McDONALD Mary Lou,F,28111,IE
McGUINNESS Mairead,F,28115,IE
McMILLAN-SCOTT Edward,M,1405,GB
MADEIRA Jamila,F,28317,PT
MALDEIKIS Eugenijus,M,23745,LT
MALMSTRÖM Cecilia,F,4273,SE
MANDERS Toine,M,4560,NL
MĂNESCU Ramona Nicole,F,39717,RO
MAŇKA Vladimír,M,28192,SK
MANN Erika,F,1898,DE
MANN Thomas,M,1922,DE
MANOLAKOU Diamanto,F,28585,GR
MANOLE Adrian,M,95016,RO
MANTOVANI Mario,M,4395,IT
MARINESCU Marian-Jean,M,33982,RO
MARINI Catiuscia,F,41006,IT
MARKOV Helmuth,M,4303,DE
MARQUES Sérgio,M,4452,PT
MARTENS Maria,F,4559,NL
MARTIN David,M,1403,GB
MARTIN Hans-Peter,M,4238,AT
MARTINEZ Jean-Claude,M,966,FR
MARTÍNEZ MARTÍNEZ Miguel Angel,M,4346,ES
MASIEL Jan Tadeusz,M,28375,PL
MASIP HIDALGO Antonio,M,28338,ES
MAŠTÁLKA Jiří,M,23704,CZ
MASTENBROEK Edith,F,28169,NL
MATHIEU HOUILLON Véronique,F,4412,FR
MATO ADROVER Ana,F,28383,ES
MATSAKIS Marios,M,23881,CY
MATSIS Yiannakis,M,28516,CY
MATSOUKA Maria,F,28575,GR
MATULA Iosif,M,95017,RO
MAURO Mario,M,4393,IT
MAVROMMATIS Manolis,M,28574,GR
MAYER Hans-Peter,M,4275,DE
MAYOR OREJA Jaime,M,28362,ES
MEDINA ORTEGA Manuel,M,1337,ES
MEIJER Erik,M,4508,NL
MÉNDEZ DE VIGO Íñigo,M,1873,ES
MENÉNDEZ del VALLE Emilio,M,4348,ES
MEYER Willy,M,28407,ES
MIGUÉLEZ RAMOS Rosa,F,4349,ES
MIHĂESCU Eugen,M,34000,RO
MIHALACHE Dan,M,36696,RO
MIKKO Marianne,F,28421,EE
MIKOLÁŠIK Miroslav,M,28178,SK
MILLÁN MON Francisco José,M,28400,ES
MITCHELL Gay,M,28112,IE
MLADENOV Nickolay,M,38607,BG
MOHÁCSI Viktória,F,30099,HU
MOISUC Viorica-Pompilia-Georgeta,F,37450,RO
MÖLZER Andreas,M,28255,AT
MONTORO ROMERO Cristobal,M,28385,ES
MORAES Claude,M,4519,GB
MORENO SÁNCHEZ Javier,M,28347,ES
MORGAN Eluned,F,2171,GB
MORGANTINI Luisa,F,4453,IT
MORILLON Philippe,M,4332,FR
MORIN-CHARTIER Elisabeth,F,38596,FR
MORŢUN Alexandru-Ioan,M,34482,RO
MOSCOVICI Pierre,M,1983,FR
MOTE Ashley,M,28507,GB
MULDER Jan,M,1965,NL
MUSACCHIO Roberto,M,28977,IT
MUSCĂ Monica Octavia,F,33983,RO
MUSCARDINI Cristiana,F,1073,IT
MUSCAT Joseph,M,28121,MT
MUSOTTO Francesco,M,4471,IT
MUSSA Antonio,M,21951,IT
MUSSOLINI Alessandra,F,28429,IT
MUSUMECI Sebastiano (Nello),M,1944,IT
MYLLER Riitta,F,2062,FI
NAPOLETANO Pasqualina,F,1065,IT
NARANJO ESCOBAR Juan Andrés,M,5537,ES
NASSAUER Hartmut,M,1920,DE
NATTRASS Mike,M,28506,GB
NAVARRO Robert,M,28164,FR
NAZARE Alexandru,M,95019,RO
NECHIFOR Cătălin-Ioan,M,39707,RO
NERIS Catherine,F,38847,FR
NEWTON DUNN Bill,M,1394,GB
NEYTS-UYTTEBROECK Annemie,F,1946,BE
NICHOLSON James,M,1318,GB
NICHOLSON OF WINTERBOURNE ,F,4522,GB
NICOLAE Şerban,M,34001,RO
NICULESCU Rareş-Lucian,M,39714,RO
NIEBLER Angelika,F,4289,DE
van NISTELROOIJ Lambert,M,28165,NL
NOVAK Ljudmila,F,28294,SI
OBIOLS Raimon,M,4328,ES
OCCHETTO Achille,M,1094,IT
ÖGER Vural,M,28230,DE
OLAJOS Péter,M,28636,HU
OLBRYCHT Jan Marian,M,28288,PL
Ó NEACHTAIN Seán,M,22861,IE
ONESTA Gérard,M,1838,FR
ONYSZKIEWICZ Janusz,M,28387,PL
OOMEN-RUIJTEN Ria,F,1122,NL
OPREA Dumitru,M,39723,RO
ORTUONDO LARREA Josu,M,4377,ES
ŐRY Csaba,M,23819,HU
OUZKÝ Miroslav,M,23705,CZ
OVIIR Siiri,F,26829,EE
ÖZDEMIR Cem,M,28235,DE
PAASILINNA Reino,M,2301,FI
PACK Doris,F,1191,DE
PAFILIS Athanasios,M,28583,GR
PAGANO Maria Grazia,F,72727,IT
PAHOR Borut,M,28312,SI
PALECKIS Justas Vincas,M,28279,LT
PÁLFI István,M,28147,HU
PANAYOTOPOULOS-CASSIOTOU Marie,F,28571,GR
PANAYOTOV Vladko Todorov,M,38602,BG
PANNELLA Marco,M,1002,IT
PANZERI Pier Antonio,M,28365,IT
PAPADIMOULIS Dimitrios,M,28586,GR
PAPARIZOV Atanas,M,34229,BG
PAPASTAMKOS Georgios,M,28572,GR
PARISH Neil,M,4528,GB
PARVANOVA Antonyia,F,34234,BG
PAŞCU Ioan Mircea,M,33984,RO
PATRICIELLO Aldo,M,36392,IT
PATRIE Béatrice,F,4309,FR
PAVILIONIS Rolandas,M,28289,LT
PEILLON Vincent,M,28166,FR
PĘK Bogdan,M,28337,PL
PETERLE Alojz,M,23693,SI
PETRE Maria,F,34002,RO
PFLÜGER Tobias,M,28249,DE
PIECYK Willi,M,1866,DE
PIEPER Markus,M,28224,DE
PIETIKÄINEN Sirpa,F,40599,FI
PĪKS Rihards,M,23848,LV
PINHEIRO João de Deus,M,28381,PT
PINIOR Józef,M,28392,PL
PIOTROWSKI Mirosław,M,28341,PL
PIRILLI Umberto,M,29073,IT
PIRKER Hubert,M,2307,AT
PISKORSKI Paweł Bartłomiej,M,28296,PL
PISTELLI Lapo,M,28420,IT
PITTELLA Gianni,M,4436,IT
PLEGUEZUELOS AGUILAR Francisca,F,28326,ES
PLEŠTINSKÁ Zita,F,28173,SK
PLUMB Rovana,F,38595,RO
PODESTÀ Guido,M,2046,IT
PODGOREAN Radu,M,33985,RO
PODIMATA Anni,F,39317,GR
PODKAŃSKI Zdzisław Zbigniew,M,28391,PL
POHJAMO Samuli,M,2340,FI
POIGNANT Bernard,M,4311,FR
POLFER Lydie,F,28862,LU
POLI BORTONE Adriana,F,4467,IT
POMÉS RUIZ José Javier,M,1882,ES
POPA Mihaela,F,39715,RO
POPA Nicolae Vlad,M,34003,RO
POPEANGĂ Petre,M,33986,RO
PORTAS Miguel,M,28406,PT
POSDORF Horst,M,34727,DE
POSSELT Bernd,M,2229,DE
POST Joop,M,38160,NL
PÖTTERING Hans-Gert,M,1253,DE
PRETS Christa,F,4239,AT
PRIBETICH Pierre,M,38845,FR
PROCACCI Giovanni,M,4460,IT
PRODI Vittorio,M,28370,IT
PROTASIEWICZ Jacek,M,23782,PL
PURVIS John,M,729,GB
PUŞCAŞ Vasile,M,38270,RO
QUEIRÓ Luís,M,4461,PT
QUISTHOUDT-ROWOHL Godelieve,F,1055,DE
RACK Reinhard,M,2206,AT
RADWAN Alexander,M,4292,DE
RAEVA Bilyana Ilieva,F,38600,BG
RAINYTÉ-BODARD Ona,F,28273,LT
RANSDORF Miloslav,M,23706,CZ
RAPKAY Bernhard,M,1906,DE
RASMUSSEN Poul Nyrup,M,28149,DK
REMEK Vladimír,M,28330,CZ
RESETARITS Karin,F,28254,AT
REUL Herbert,M,28225,DE
REYNAUD Marie-Line,F,28168,FR
RIBEIRO Sérgio,M,234,PT
RIBEIRO E CASTRO José,M,5570,PT
RIERA MADURELL Teresa,F,28349,ES
RIES Frédérique,F,4253,BE
RIIS-JØRGENSEN Karin,F,1926,DK
RIVERA Giovanni,M,33611,IT
RIZZO Marco,M,28410,IT
ROBSAHM Maria,F,28128,SE
ROBUSTI Giovanni,M,58757,IT
ROCARD Michel,M,1977,FR
RODUST Ulrike,F,93624,DE
ROGALSKI Bogusław,M,28343,PL
ROITHOVÁ Zuzana,F,28352,CZ
ROMAGNOLI Luca,M,28457,IT
ROMEVA i RUEDA Raül,M,28409,ES
ROSATI Dariusz,M,28394,PL
ROSZKOWSKI Wojciech,M,28356,PL
ROTH-BEHRENDT Dagmar,F,1183,DE
ROTHE Mechtild,F,1237,DE
ROUČEK Libor,M,23707,CZ
ROURE Martine,F,4313,FR
ROVSING Christian,M,1269,DK
RÜBIG Paul,M,2278,AT
RUDI UBEDA Luisa Fernanda,F,28378,ES
RÜHLE Heide,F,4294,DE
RUS Flaviu Călin,M,72759,RO
RUTOWICZ Leopold Józef,M,28376,PL
RYAN Eoin,M,28113,IE
SACCONI Guido,M,4425,IT
SAÏFI Tokia,F,4345,FR
SAKALAS Aloyzas,M,28281,LT
SAKS Katrin,F,37200,EE
SALAFRANCA SÁNCHEZ-NEYRA José Ignacio,M,2002,ES
SALINAS GARCÍA María Isabel,F,28361,ES
SALVINI Matteo,M,28404,IT
SAMARAS Antonis,M,28548,GR
SAMUELSEN Anders,M,28160,DK
SÁNCHEZ PRESEDO Antolín,M,28295,ES
SANTORO Michele,M,28333,IT
dos SANTOS Manuel António,M,21918,PT
SANZARELLO Sebastiano,M,58727,IT
SANZ PALACIO Salvador Domingo,M,40603,ES
SÂRBU Daciana Octavia,F,33989,RO
SARTORI Amalia,F,4423,IT
SARYUSZ-WOLSKI Jacek,M,28297,PL
SAVARY Gilles,M,4306,FR
SAVI Toomas,M,23864,EE
SBARBATI Luciana,F,4428,IT
SCHALDEMOSE Christel,F,37312,DK
SCHAPIRA Pierre,M,28172,FR
SCHEELE Karin,F,4242,AT
SCHENARDI Lydia,F,28211,FR
SCHIERHUBER Agnes,F,2209,AT
SCHINAS Margaritis,M,39315,GR
SCHLYTER Carl,M,28139,SE
SCHMIDT Frithjof,M,28237,DE
SCHMIDT Olle,M,4274,SE
SCHMITT Ingo,M,4272,DE
SCHMITT Pál,M,28133,HU
SCHNELLHARDT Horst,M,1930,DE
SCHÖPFLIN György,M,28135,HU
SCHRÖDER Jürgen,M,1858,DE
SCHROEDTER Elisabeth,F,1933,DE
SCHULZ Martin,M,1911,DE
SCHUTH Willem,M,28245,DE
SCHWAB Andreas,M,28223,DE
SEEBER Richard,M,28252,AT
SEEBERG Gitte,F,28158,DK
SEGELSTRÖM Inger,F,28129,SE
SEPPÄNEN Esko,M,2304,FI
ŞERBU Gheorghe Vergil,M,37451,RO
SEVERIN Adrian,M,33990,RO
SHOULEVA Lydia,F,34236,BG
SIEKIERSKI Czesław Adam,M,23787,PL
SIFUNAKIS Nikolaos,M,28582,GR
SIITONEN Eva-Riitta,F,95014,FI
SILAGHI Ovidiu Ioan,M,33991,RO
SILVA PENEDA José Albino,M,28402,PT
SIMONOT Chantal,F,28212,FR
SIMPSON Brian,M,1309,GB
SINNOTT Kathy,F,28119,IE
SIWIEC Marek,M,28380,PL
SJÖSTEDT Jonas,M,2268,SE
SKINNER Peter,M,2081,GB
ŠKOTTOVÁ Nina,F,28319,CZ
SMITH Alyn,M,28508,GB
SOFIANSKI Stefan,M,34256,BG
SÓGOR Csaba,M,39724,RO
SOMMER Renate,F,4282,DE
SØNDERGAARD Søren Bo,M,37676,DK
SONIK Bogusław,M,28299,PL
SORNOSA MARTÍNEZ María,F,1970,ES
SOULAGE Bernard,M,95298,FR
SOUSA PINTO Sérgio,M,4445,PT
SPAUTZ Jean,M,684,LU
SPERONI Francesco Enrico,M,997,IT
STAES Bart,M,4751,BE
STĂNESCU Cristian,M,37449,RO
STANISZEWSKA Grażyna,F,28388,PL
STARKEVIČIŪTĖ Margarita,F,28285,LT
ŠŤASTNÝ Peter,M,28170,SK
STAUNER Gabriele,F,4293,DE
STAVREVA Petya,F,38608,BG
STENZEL Ursula,F,2294,AT
STERCKX Dirk,M,4243,BE
STEVENSON Struan,M,4546,GB
STIHLER Catherine,F,4545,GB
STOCKMANN Ulrich,M,1859,DE
STOLOJAN Theodor Dumitru,M,39721,RO
STOYANOV Dimitar,M,34254,BG
STREJČEK Ivo,M,28320,CZ
STROŽ Daniel,M,28339,CZ
STUBB Alexander,M,28261,FI
STURDY Robert,M,2037,GB
SUDRE Margie,F,4340,FR
SUMBERG David,M,4539,GB
SURJÁN László,M,23820,HU
SUSTA Gianluca,M,36396,IT
SVENSSON Eva-Britt,F,28134,SE
SWOBODA Hannes,M,2295,AT
SZABÓ Károly Ferenc,M,34004,RO
SZÁJER József,M,23821,HU
SZEJNA Andrzej Jan,M,28382,PL
SZENT-IVÁNYI István,M,23830,HU
SZYMAŃSKI Konrad,M,28358,PL
TABAJDI Csaba Sándor,M,23808,HU
TAJANI Antonio,M,2187,IT
TAKKULA Hannu,M,28316,FI
TANNOCK Charles,M,4521,GB
TARABELLA Marc,M,29579,BE
TARAND Andres,M,28980,EE
TATARELLA Salvatore,M,1945,IT
TEYCHENNÉ Michel,M,94281,FR
THOMSEN Britta,F,28153,DK
THYSSEN Marianne,F,1832,BE
ŢICĂU Silvia-Adriana,F,36281,RO
ŢÎRLE Radu,M,34005,RO
TITFORD Jeffrey,M,4515,GB
TITLEY Gary,M,1311,GB
TOIA Patrizia,F,28340,IT
TŐKÉS László,M,39726,HU
TOMA Horia-Victor,M,38421,RO
TOMASZEWSKA Ewa,F,39022,PL
TOMCZAK Witold,M,24089,PL
TOUBON Jacques,M,28198,FR
TOUSSAS Georgios,M,28584,GR
TRAKATELLIS Antonios,M,2182,GR
TRAUTMANN Catherine,F,1129,FR
TRIANTAPHYLLIDES Kyriacos,M,28514,CY
TRÜPEL Helga,F,28240,DE
TURMES Claude,M,4432,LU
TZAMPAZI Evangelia,F,28581,GR
UCA Feleknas,F,4302,DE
ULMER Thomas,M,28221,DE
URUTCHEV Vladimir,M,38601,BG
VAIDERE Inese,F,28617,LV
VAKALIS Nikolaos,M,28573,GR
VĂLEAN Adina-Ioana,F,37324,RO
VALENCIANO MARTÍNEZ-OROZCO Elena,F,4334,ES
VALLVÉ Joan,M,1976,ES
VANHECKE Frank,M,1956,BE
VAN HECKE Johan,M,4241,BE
VAN LANCKER Anne,F,1938,BE
VAN ORDEN Geoffrey,M,4513,GB
VARELA SUANZES-CARPEGNA Daniel,M,2000,ES
VARVITSIOTIS Ioannis,M,28547,GR
VATANEN Ari,M,4256,FR
VAUGRENARD Yannick,M,28175,FR
VÄYRYNEN Paavo,M,2128,FI
VENETO Armando,M,36390,IT
VENTRE Riccardo,M,28437,IT
VERALDI Donato Tommaso,M,36394,IT
VERGÈS Paul,M,1490,FR
VERGNAUD Bernadette,F,28177,FR
VERNOLA Marcello,M,28439,IT
VIDAL-QUADRAS Alejo,M,4308,ES
VIGENIN Kristian,M,34232,BG
de VILLIERS Philippe,M,2212,FR
VILLIERS Theresa,F,4520,GB
VINCENZI Marta,F,28335,IT
VIRRANKOSKI Kyösti,M,2306,FI
VISSER Cornelis,M,39534,NL
VLASÁK Oldřich,M,28323,CZ
VLASTO Dominique,F,5737,FR
VOGGENHUBER Johannes,M,2053,AT
WAGENKNECHT Sahra,F,28250,DE
WALLIS Diana,F,4544,GB
WALTER Ralf,M,1910,DE
WATSON Graham,M,2155,GB
WEBER Henri,M,2319,FR
WEBER Manfred,M,28229,DE
WEBER Renate,F,39713,RO
WEILER Barbara,F,1907,DE
WEISGERBER Anja,F,28227,DE
WESTLUND Åsa,F,28130,SE
WHITEHEAD Phillip,M,2174,GB
WHITTAKER John,M,28509,GB
WIELAND Rainer,M,2323,DE
WIELOWIEYSKI Andrzej,M,93543,PL
WIERSMA Jan Marinus,M,1952,NL
WIERZEJSKI Wojciech,M,28344,PL
WIJKMAN Anders,M,4276,SE
WILLMOTT Glenis,F,35743,GB
WINKLER Iuliu,M,39725,RO
WISE Thomas,M,28496,GB
von WOGAU Karl,M,1224,DE
WOHLIN Lars,M,28144,SE
WOJCIECHOWSKI Bernard,M,34720,PL
WOJCIECHOWSKI Janusz,M,23784,PL
WORTMANN-KOOL Corien,F,28167,NL
WUERMELING Joachim,M,4291,DE
WURTZ Francis,M,1018,FR
WYNN Terence,M,1295,GB
XENOGIANNAKOPOULOU Marilisa,F,28577,GR
YÁÑEZ-BARNUEVO GARCÍA Luis,M,28278,ES
ZÁBORSKÁ Anna,F,23894,SK
ZAHRADIL Jan,M,23712,CZ
ZALESKI Zbigniew,M,28300,PL
ZANI Mauro,M,28414,IT
ZANICCHI Iva,F,41007,IT
ZAPAŁOWSKI Andrzej Tomasz,M,33946,PL
ZAPPALA' Stefano,M,4433,IT
ZATLOUKAL Tomáš,M,28351,CZ
ŽDANOKA Tatjana,F,28619,LV
ZDRAVKOVA Dushana,F,38604,BG
ŽELEZNÝ Vladimír,M,28357,CZ
ZGONEA Valeriu Ştefan,M,33993,RO
ZIELENIEC Josef,M,28348,CZ
ZĪLE Roberts,M,28615,LV
ZIMMER Gabriele,F,28248,DE
ZIMMERLING Jürgen,M,4281,DE
ZINGARETTI Nicola,M,28419,IT
ZLOTEA Marian,M,39709,RO
ZVĚŘINA Jaroslav,M,28921,CZ
ZWIEFKA Tadeusz,M,28301,PL
